First_pokemon,Second_pokemon,Winner
698,176,698
53,451,451
28,563,28
345,315,345
347,668,347
348,631,631
409,52,409
640,626,640
613,45,613
290,418,418
253,688,253
747,409,747
49,204,204
441,679,679
800,62,62
412,72,412
418,259,418
414,359,414
224,458,458
213,79,79
570,527,570
554,292,554
374,280,280
176,602,602
747,773,747
576,239,576
44,360,360
460,745,745
698,3,3
627,498,498
634,504,634
76,772,772
170,349,349
320,698,320
194,550,550
458,108,108
516,158,516
105,251,105
334,162,162
222,758,758
787,369,787
355,121,121
367,677,677
685,120,685
636,631,631
108,592,108
612,398,398
569,118,569
721,548,548
42,548,548
607,518,518
80,19,80
96,235,235
103,595,103
687,763,687
532,101,101
370,607,370
336,441,336
745,87,745
163,8,163
447,60,60
383,298,383
63,580,63
515,484,484
684,250,250
43,764,43
180,643,643
116,83,116
678,333,333
42,548,548
384,194,384
10,605,605
675,262,262
158,449,158
794,487,794
305,756,756
394,443,394
685,517,517
396,10,396
478,667,478
340,304,340
323,348,348
567,406,406
260,110,110
193,102,102
320,326,326
37,569,37
619,580,580
547,194,547
796,329,329
269,307,307
381,610,610
572,296,572
426,278,426
315,689,689
36,210,36
734,167,167
777,721,777
667,449,449
157,539,157
783,478,478
344,547,547
331,679,331
528,463,528
633,445,633
370,207,370
332,172,172
621,364,364
375,737,737
646,627,627
671,342,342
755,561,755
722,180,722
218,131,131
759,767,759
668,748,748
711,450,711
252,709,709
40,667,40
707,702,702
684,685,685
639,440,440
217,551,551
761,323,761
652,207,207
578,723,723
564,776,776
716,320,716
600,749,749
27,660,660
374,292,374
418,307,418
312,752,752
21,221,21
485,400,400
68,717,717
335,437,437
305,477,477
414,42,414
639,293,293
749,228,228
225,190,225
771,366,366
476,398,476
777,623,623
738,294,738
318,176,318
750,504,504
709,540,540
357,760,760
293,589,589
93,215,93
104,416,104
420,257,420
98,56,98
674,244,674
671,622,671
670,285,670
281,498,498
686,544,544
109,258,109
185,754,185
67,130,67
685,548,548
320,141,141
279,29,279
586,420,420
115,798,798
546,88,546
469,42,469
287,26,26
59,174,59
88,561,561
253,372,372
642,199,642
102,257,102
454,574,574
35,212,212
678,170,170
242,130,130
132,504,132
660,713,713
374,158,158
744,138,138
233,609,233
706,293,706
629,278,629
256,295,295
333,113,333
133,570,570
451,575,451
279,673,279
678,530,530
285,695,695
164,660,164
337,81,337
202,356,202
751,254,254
788,498,788
6,254,254
780,47,780
627,131,627
581,751,581
180,711,711
647,646,646
187,213,213
385,493,493
726,653,653
128,167,128
202,668,202
352,395,352
216,548,216
683,675,683
149,760,760
651,609,651
681,186,186
571,549,549
679,549,679
265,324,265
741,214,214
350,550,550
799,72,72
470,305,305
231,75,75
482,797,797
191,99,99
97,703,703
400,784,400
179,82,179
627,421,421
148,134,134
332,346,346
282,463,463
694,400,694
707,713,713
607,374,607
416,396,396
85,162,85
477,282,477
283,188,283
717,441,717
71,94,71
188,466,466
106,510,106
389,702,702
729,706,706
515,420,420
163,379,163
118,529,529
483,584,584
408,465,465
788,589,589
459,755,755
19,726,726
742,509,742
336,712,712
260,188,260
787,202,202
385,579,579
550,371,550
449,59,59
74,64,64
317,768,768
389,91,91
558,369,369
206,141,206
579,128,128
211,513,513
630,683,630
198,772,772
614,357,614
269,94,269
546,679,679
138,492,138
530,650,650
563,21,563
631,375,631
84,77,84
644,462,462
54,401,401
771,607,607
347,216,216
676,478,478
328,687,687
91,404,91
26,711,26
511,227,511
258,55,55
54,128,128
194,504,504
760,129,129
331,55,55
28,636,28
722,775,722
364,739,364
97,8,8
554,222,554
262,92,92
797,503,797
622,794,794
478,20,20
300,383,300
560,268,560
134,537,134
644,408,408
584,191,191
323,206,206
71,744,71
666,155,155
516,314,314
2,606,606
646,52,646
80,462,80
107,133,133
73,55,55
126,180,126
110,561,110
409,650,409
62,82,62
547,282,547
558,152,152
137,445,137
406,43,406
529,648,648
509,287,287
727,420,727
753,278,278
174,795,795
410,784,410
1,558,558
344,587,344
653,461,461
84,242,84
314,251,314
743,265,265
181,704,704
22,606,606
253,685,685
157,239,157
176,483,483
200,523,523
749,624,624
445,110,110
761,493,493
274,649,649
297,502,502
622,518,518
541,316,316
549,61,549
135,665,135
89,694,694
457,324,324
386,68,68
553,372,553
592,724,724
202,234,234
587,294,587
527,571,527
330,667,330
95,775,95
486,191,191
434,291,291
406,319,319
268,60,268
533,486,533
656,536,536
608,80,608
784,216,216
142,641,142
364,797,797
592,390,390
643,32,32
285,205,205
695,38,38
118,603,603
493,380,493
383,112,383
722,441,441
48,757,48
319,428,428
784,448,448
412,168,168
562,395,562
571,492,571
561,201,561
39,461,39
343,670,343
118,741,741
143,324,143
98,264,264
795,395,795
225,87,87
94,104,104
53,578,53
729,452,729
777,165,165
745,340,340
378,353,353
387,631,631
284,65,65
121,685,685
428,294,428
196,785,785
379,127,127
599,19,19
210,462,462
609,28,28
390,290,390
714,602,714
114,31,114
120,393,393
500,586,500
195,81,195
64,639,64
651,301,651
334,213,213
380,8,8
395,566,566
581,554,554
682,555,682
219,679,679
584,720,720
593,49,593
604,748,748
96,391,391
328,45,45
687,754,687
82,188,82
390,455,455
708,260,708
107,591,591
469,13,469
284,661,284
422,537,422
542,523,542
259,210,259
331,770,770
377,492,377
265,100,265
478,59,59
717,53,717
128,569,569
614,661,614
29,436,436
715,617,715
255,431,431
134,606,606
154,71,154
142,730,142
250,276,276
49,609,609
524,531,531
308,539,539
263,409,263
274,130,274
461,422,422
114,696,696
539,638,539
230,621,230
733,27,27
469,237,469
195,344,344
272,503,272
62,442,62
292,407,407
473,151,473
429,232,429
205,523,205
384,799,799
656,220,656
745,481,481
625,446,446
389,564,564
380,438,438
760,700,700
621,409,409
772,84,772
376,776,776
529,388,388
593,254,254
747,239,747
421,743,421
108,449,108
34,356,34
690,271,271
511,490,490
494,153,494
176,366,366
610,736,610
363,96,363
581,787,787
375,735,735
675,489,675
182,523,523
713,754,754
547,142,547
745,181,745
150,135,135
557,176,557
334,255,334
65,383,65
194,780,780
788,774,788
386,481,481
324,659,659
499,542,499
318,421,421
88,384,384
56,233,233
554,523,554
178,254,254
495,191,191
318,658,658
779,471,471
58,88,88
316,377,316
120,199,199
297,511,511
505,293,505
256,719,719
515,526,526
759,344,344
415,489,415
228,6,228
487,668,668
763,13,13
343,246,343
288,521,288
141,162,141
755,683,755
625,523,523
107,507,507
491,658,658
396,340,340
509,798,798
487,442,487
531,613,531
721,463,463
716,269,269
391,397,397
705,137,705
746,50,746
626,622,622
698,151,698
497,700,700
634,714,714
126,565,565
38,427,427
576,44,576
71,774,71
526,701,701
531,499,499
595,564,595
670,493,493
17,739,739
339,80,339
465,230,465
185,198,185
185,57,57
388,594,388
736,432,432
665,258,258
368,272,272
468,172,172
510,228,228
346,94,94
523,351,523
608,800,608
130,171,130
668,538,538
133,628,133
578,622,622
760,581,581
260,531,531
793,124,793
127,415,127
99,176,99
166,145,166
615,331,615
28,327,28
558,443,443
160,389,160
581,323,581
125,136,125
667,760,760
257,210,257
558,292,558
715,687,715
476,396,476
452,451,451
694,258,694
154,159,154
242,672,242
752,148,148
409,29,409
653,465,653
164,500,164
207,718,718
362,357,362
423,548,423
108,771,108
195,218,195
339,148,339
402,638,638
23,631,23
328,401,401
775,241,775
664,232,232
369,703,703
74,541,541
429,403,429
751,465,465
486,545,545
39,205,205
437,603,603
506,187,187
602,141,141
374,768,768
789,704,704
114,243,243
537,17,537
283,757,283
114,149,114
364,547,547
260,658,658
797,354,797
478,320,320
248,530,248
571,176,571
794,234,234
632,186,186
372,47,47
546,253,253
738,430,430
560,290,560
312,310,310
238,755,755
465,85,85
671,723,671
633,245,633
97,784,97
381,499,499
163,621,621
246,426,426
4,515,4
284,360,284
645,343,343
124,364,124
175,615,175
239,284,284
179,602,179
200,614,614
471,383,383
371,656,371
312,255,312
52,282,282
404,67,67
121,730,121
290,535,535
422,243,422
616,626,616
691,660,660
152,643,643
209,253,209
229,544,544
181,126,181
76,691,691
426,114,426
88,766,766
189,320,320
597,735,735
773,470,773
598,412,598
189,113,113
482,545,545
269,765,269
553,665,553
125,566,125
627,32,32
55,507,55
299,110,110
660,101,660
108,564,108
487,772,772
423,797,797
117,472,472
399,776,776
123,361,361
506,203,203
373,473,473
85,715,715
299,339,339
201,9,9
444,65,444
626,641,641
667,645,645
624,76,76
493,258,493
101,400,101
351,54,351
496,478,478
111,796,796
380,687,380
201,91,91
244,760,244
786,76,786
39,244,244
176,323,323
170,231,170
531,22,531
408,732,732
343,181,181
589,174,589
398,72,72
460,180,180
315,471,315
241,215,241
81,301,301
346,740,740
292,625,625
259,384,259
330,511,511
796,585,796
152,732,732
357,447,357
769,79,79
765,777,777
202,123,202
408,30,30
472,292,472
730,410,410
246,745,745
266,776,776
256,768,768
169,500,169
524,563,524
785,766,766
400,34,34
284,202,202
772,271,772
228,728,228
650,345,345
718,380,718
30,204,204
402,700,700
563,653,563
770,336,336
320,361,361
252,741,741
197,92,92
123,191,123
649,729,649
453,736,453
536,611,611
7,150,7
600,673,600
574,794,574
485,243,243
63,739,63
759,304,759
453,568,453
736,410,410
167,773,773
496,383,496
244,99,244
61,116,61
671,9,9
60,280,280
448,319,448
280,427,427
610,706,706
263,355,263
407,461,407
687,621,687
753,378,378
198,477,477
493,763,493
82,474,474
604,537,537
476,673,476
95,731,731
170,143,170
386,533,533
434,241,434
745,294,745
733,738,738
578,547,547
186,319,186
397,10,397
408,475,475
9,375,9
605,446,446
738,333,333
222,8,8
562,225,562
251,459,251
309,355,309
231,249,249
348,608,608
598,486,598
45,661,661
136,232,136
637,203,637
628,63,63
146,194,146
307,414,414
271,752,271
287,781,781
519,139,139
28,636,28
643,586,643
108,777,777
223,578,223
679,727,679
299,289,299
487,160,160
318,270,270
53,488,53
757,376,376
129,320,320
202,198,202
426,28,28
330,218,330
428,508,428
331,323,331
733,503,503
469,765,469
70,132,70
418,198,418
753,111,111
104,266,104
512,21,512
466,135,135
685,287,287
272,295,272
384,471,384
111,249,249
189,515,515
438,366,438
225,332,332
728,37,37
154,176,154
15,543,543
775,243,243
275,169,275
493,420,420
744,721,721
542,270,270
690,540,540
413,79,79
343,756,343
554,346,554
554,710,554
784,661,784
50,375,375
506,470,506
345,546,546
536,187,536
21,490,490
410,784,410
393,730,393
482,569,569
800,53,800
247,56,56
293,241,293
344,488,344
132,135,135
298,692,692
391,551,551
382,726,726
120,194,120
47,282,47
366,324,366
507,780,507
109,599,599
588,139,588
703,242,703
171,621,171
57,158,57
656,111,656
667,625,625
658,313,658
30,698,30
1,161,161
297,147,147
696,248,248
128,437,437
638,550,550
632,486,632
153,87,153
392,764,392
17,119,119
252,117,252
238,505,505
691,102,102
320,587,587
592,374,592
234,696,234
581,738,581
697,21,697
767,291,291
85,79,85
472,424,472
747,658,658
163,769,163
57,392,57
735,356,356
645,495,495
138,753,138
345,320,320
84,438,438
118,127,127
739,127,127
73,334,334
388,737,737
282,648,648
191,75,75
502,158,158
374,162,162
279,118,279
71,11,71
145,324,145
186,521,521
780,340,340
309,603,603
150,773,773
606,6,606
398,670,398
290,327,327
177,552,552
48,730,48
221,585,221
421,642,421
57,464,57
758,392,758
178,725,725
358,267,358
193,474,193
249,60,249
130,177,177
658,176,658
760,776,760
449,582,582
227,168,168
495,6,495
793,526,793
332,669,332
622,40,40
564,378,564
670,772,670
110,623,110
693,773,773
719,252,252
23,48,23
21,649,649
432,48,432
784,211,784
163,54,163
370,546,546
163,565,163
123,164,164
6,143,6
409,267,409
525,93,93
462,205,205
623,176,623
536,190,536
154,610,154
570,113,570
335,64,64
564,493,493
303,626,626
55,365,55
613,219,613
583,606,583
181,350,350
122,640,640
161,459,161
295,332,295
200,210,200
140,155,155
210,385,385
498,506,498
451,10,451
280,641,280
716,185,716
335,699,699
3,324,3
96,644,644
376,410,410
249,718,249
273,525,525
331,165,165
688,233,233
595,570,595
182,374,374
529,283,283
128,459,128
420,464,420
558,325,325
595,710,710
785,413,785
555,582,582
762,388,388
577,798,798
739,146,146
164,105,164
37,282,37
394,60,394
456,473,473
137,339,339
222,350,350
154,21,154
363,308,308
361,626,361
730,668,730
10,598,598
594,377,377
791,689,689
55,700,700
582,456,582
104,349,349
634,388,388
403,694,694
101,715,715
428,169,428
779,150,779
547,1,547
656,549,549
321,250,250
745,290,745
412,39,39
398,275,275
363,111,111
450,31,31
153,395,153
793,325,793
367,268,367
125,381,125
475,687,475
358,47,358
181,373,181
584,113,113
681,240,681
410,607,410
27,582,582
207,443,443
758,669,758
658,129,658
397,355,355
557,773,557
406,146,406
396,559,559
83,526,526
680,453,453
13,277,13
643,390,643
638,202,202
92,327,92
250,643,643
492,73,492
621,203,203
127,114,127
238,268,268
397,63,63
628,792,792
163,410,163
125,243,125
428,363,428
348,303,303
429,508,429
388,282,388
257,302,302
524,759,524
121,630,121
677,441,677
425,406,406
102,598,102
755,70,70
347,405,405
721,351,721
711,469,711
27,206,206
590,171,590
141,529,141
525,16,16
623,108,623
797,352,797
695,730,730
137,525,137
389,109,109
743,466,466
785,666,785
106,580,106
393,623,393
29,527,527
397,535,535
460,32,32
607,5,607
525,512,525
490,400,490
83,615,615
158,301,301
14,75,75
460,200,200
471,82,471
627,255,627
480,361,480
557,656,557
741,291,291
170,262,170
394,386,394
441,511,511
292,163,163
204,661,204
75,337,337
591,334,334
718,698,718
669,679,679
24,68,24
715,630,715
668,147,147
752,249,249
43,756,756
328,285,285
717,721,717
427,567,427
186,722,186
687,86,687
685,707,707
186,386,186
303,667,303
132,42,132
464,234,234
185,153,153
790,482,790
227,551,551
138,460,138
241,172,172
672,395,672
439,595,595
623,299,623
324,520,520
511,630,630
141,455,141
703,208,703
370,247,370
686,438,438
283,276,276
267,579,579
540,474,540
258,100,100
735,800,735
702,766,766
307,650,307
260,404,260
262,360,360
289,173,173
193,651,651
8,248,8
5,506,5
740,278,740
39,609,39
470,422,422
524,8,8
699,18,699
515,798,798
530,792,792
761,122,761
498,245,498
108,690,690
509,777,777
494,422,494
749,788,788
340,380,340
169,643,643
550,716,550
731,738,731
646,54,646
661,23,23
256,215,256
669,32,32
670,273,273
478,740,478
487,326,487
313,295,313
481,724,481
224,394,394
291,256,291
741,325,741
346,119,119
392,80,80
454,732,454
648,701,701
476,745,476
317,370,370
750,542,542
225,785,785
123,292,123
7,362,362
766,518,766
317,164,317
761,506,506
112,623,623
639,73,73
539,525,525
583,597,583
230,168,230
263,77,263
539,581,581
753,202,202
483,248,248
723,184,184
189,16,16
399,594,594
161,398,398
381,277,277
506,394,394
525,562,525
148,440,148
754,82,82
428,190,428
592,344,344
25,568,568
532,670,532
233,775,233
266,746,746
261,696,261
257,169,169
741,194,741
546,491,546
513,387,513
79,141,141
651,445,445
157,166,166
757,138,138
717,725,717
217,719,217
508,314,314
6,227,6
462,208,462
259,755,259
273,137,137
652,799,799
396,435,435
757,528,757
457,372,372
595,787,787
462,788,462
422,403,422
437,439,437
689,193,193
204,31,31
698,9,9
23,536,23
326,14,326
279,224,279
357,557,557
54,63,63
323,749,749
543,267,543
434,209,209
177,386,386
416,102,102
483,61,61
534,341,341
437,345,437
694,50,694
567,272,272
731,356,731
581,645,581
593,171,171
511,754,511
489,761,761
361,38,361
165,566,165
192,527,527
399,197,197
71,785,71
47,583,583
500,77,77
505,27,505
693,347,693
701,583,583
395,320,320
566,423,423
573,23,23
157,620,157
746,193,193
63,692,63
246,716,716
224,126,126
251,119,119
372,717,717
631,15,631
497,325,497
491,565,565
690,328,690
228,658,658
220,328,328
793,733,793
565,411,565
298,133,133
106,110,110
13,21,13
587,440,587
699,691,699
14,688,688
262,369,369
142,706,706
362,484,362
337,633,633
735,506,735
286,615,286
364,1,364
648,427,427
20,583,20
317,350,350
800,105,800
363,293,293
292,268,268
475,492,475
30,174,30
452,677,677
573,370,370
726,95,726
304,553,553
245,49,245
231,232,232
458,228,228
432,718,432
251,435,435
585,403,403
343,267,343
642,418,418
40,492,40
490,544,544
780,338,338
629,416,629
40,103,103
656,502,502
342,765,342
261,342,261
239,37,37
296,314,314
187,799,799
620,495,495
83,464,464
503,293,503
800,198,800
391,115,115
698,639,698
517,242,242
338,218,338
197,61,61
791,703,703
625,81,625
109,486,486
664,254,254
752,40,40
507,232,232
27,699,699
380,101,101
308,50,308
91,63,63
692,736,692
664,457,664
123,169,169
196,368,368
55,227,227
181,662,181
397,52,397
124,238,124
530,74,74
252,339,252
593,686,686
776,779,776
716,594,716
572,680,572
609,383,383
115,70,70
571,581,581
323,209,209
793,548,793
477,359,477
451,226,451
235,344,344
197,714,714
374,632,632
142,462,142
373,705,705
38,680,38
740,401,740
668,373,373
331,593,593
685,25,25
745,384,745
99,524,524
61,627,627
481,102,102
71,743,71
443,108,443
475,10,475
83,296,296
684,245,245
325,312,325
244,394,394
194,229,229
504,626,504
475,340,340
586,280,280
799,187,799
43,96,96
690,399,690
63,725,63
571,554,554
575,762,575
272,494,494
417,583,583
529,505,505
152,615,152
50,467,467
31,292,31
230,397,397
689,487,689
296,397,397
445,770,770
473,125,125
233,755,233
688,140,688
799,399,799
82,272,272
680,483,680
362,303,362
431,788,431
572,2,572
587,483,483
676,432,432
95,577,95
168,372,372
16,353,16
615,171,171
49,37,37
667,345,345
342,612,612
627,102,627
181,376,181
673,569,673
543,405,543
97,330,330
160,788,788
666,565,565
694,490,694
129,103,103
520,140,140
799,347,799
364,564,364
585,121,121
87,744,744
420,676,420
329,306,306
23,620,23
560,147,560
134,551,551
117,135,135
331,56,331
51,44,44
662,760,760
318,509,509
453,415,453
228,71,71
337,674,337
796,717,717
441,362,362
633,190,633
52,698,698
791,279,279
559,503,503
182,662,662
489,687,687
347,268,268
259,421,421
108,301,301
792,715,792
484,512,484
468,447,468
32,24,24
560,575,560
566,426,426
610,407,610
668,453,453
56,481,481
422,496,422
544,2,544
39,341,341
268,84,84
71,722,71
596,755,596
617,106,106
438,388,438
15,118,118
761,510,510
540,346,540
351,251,351
94,395,94
565,367,367
68,131,131
201,689,689
240,380,380
561,172,172
202,349,349
56,481,481
77,93,93
284,217,284
796,206,206
637,416,637
19,515,19
563,256,563
209,246,209
8,621,8
421,413,421
374,690,690
261,190,261
706,458,706
270,140,270
4,774,4
582,351,582
584,167,167
531,284,531
140,36,36
361,248,248
482,275,275
778,752,778
242,506,242
639,677,677
770,787,787
570,321,570
528,168,528
367,116,367
530,785,785
402,639,402
748,564,748
551,671,551
240,148,148
370,409,409
218,214,214
121,718,718
87,330,330
132,616,616
255,160,255
72,197,197
64,5,5
608,708,608
521,793,793
148,775,148
210,448,448
517,725,725
270,700,270
532,16,532
683,260,260
791,482,791
723,355,355
363,555,555
181,608,608
452,741,452
539,56,56
500,242,242
200,532,532
456,364,364
326,535,535
685,709,709
621,231,621
486,650,650
511,531,531
222,650,650
282,164,164
139,345,139
68,259,259
542,319,542
104,227,104
146,770,146
215,738,738
108,637,108
638,23,23
689,85,85
685,485,685
440,268,268
790,150,150
459,577,459
366,161,366
387,176,176
534,313,313
402,498,498
454,146,146
203,193,193
115,678,115
441,779,441
310,192,192
303,417,303
495,237,495
451,208,451
702,611,702
788,172,172
430,785,430
399,704,704
636,95,95
540,436,540
571,710,710
740,13,13
19,612,19
200,461,200
520,542,542
737,675,737
795,332,795
71,565,71
609,576,576
341,690,341
345,776,345
241,127,127
634,13,13
118,285,285
345,596,345
464,629,629
486,104,486
783,518,518
494,274,494
197,156,197
312,609,609
125,432,432
56,87,87
319,52,319
278,405,405
590,639,590
631,796,631
214,700,700
540,59,59
77,299,299
319,102,102
362,13,362
241,134,134
751,161,161
382,603,603
470,616,616
660,196,660
689,93,93
202,377,377
260,26,26
730,539,539
325,328,328
288,248,288
729,441,729
2,442,442
396,281,396
230,493,493
55,17,55
625,349,349
480,164,164
100,291,100
347,29,29
764,320,320
58,301,301
512,637,512
366,516,516
561,493,493
677,30,677
279,170,279
582,420,420
691,54,691
356,286,286
238,755,755
589,730,589
305,192,192
231,675,675
266,288,288
135,313,135
140,208,208
177,718,718
222,237,222
122,559,559
380,217,380
129,793,793
492,295,295
129,174,129
133,433,133
276,111,276
99,464,99
98,396,396
111,690,690
347,150,347
154,362,154
220,344,344
751,501,501
537,184,184
408,776,776
23,112,23
173,243,243
11,102,102
141,272,272
304,259,259
349,416,349
225,601,601
726,50,726
602,795,795
31,544,544
